                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 14:19:54 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc10560
   2F23 00                13554 	.db #0x00
   2F24 00                13555 	.db #0x00
   2F25 00                13556 	.db #0x00
   2F26 01                13557 	.db #0x01
   2F27 01                13558 	.db #0x01
   2F28 01                13559 	.db #0x01
   2F29 01                13560 	.db #0x01
   2F2A 01                13561 	.db #0x01
   2F2B 01                13562 	.db #0x01
   2F2C 01                13563 	.db #0x01
   2F2D 01                13564 	.db #0x01
   2F2E 00                13565 	.db #0x00
   2F2F 00                13566 	.db #0x00
   2F30 00                13567 	.db #0x00
   2F31 00                13568 	.db #0x00
   2F32 00                13569 	.db #0x00
   2F33 00                13570 	.db #0x00
   2F34 86                13571 	.db #0x86
   2F35 86                13572 	.db #0x86
   2F36 83                13573 	.db #0x83
   2F37 83                13574 	.db #0x83
   2F38 01                13575 	.db #0x01
   2F39 01                13576 	.db #0x01
   2F3A 00                13577 	.db #0x00
   2F3B 00                13578 	.db #0x00
   2F3C 00                13579 	.db #0x00
   2F3D 00                13580 	.db #0x00
   2F3E 00                13581 	.db #0x00
   2F3F 00                13582 	.db #0x00
   2F40 00                13583 	.db #0x00
   2F41 00                13584 	.db #0x00
   2F42 00                13585 	.db #0x00
   2F43 00                13586 	.db #0x00
   2F44 00                13587 	.db #0x00
   2F45 00                13588 	.db #0x00
   2F46 00                13589 	.db #0x00
   2F47 00                13590 	.db #0x00
   2F48 80                13591 	.db #0x80
   2F49 80                13592 	.db #0x80
   2F4A 80                13593 	.db #0x80
   2F4B 80                13594 	.db #0x80
   2F4C C0                13595 	.db #0xC0
   2F4D C0                13596 	.db #0xC0
   2F4E 00                13597 	.db #0x00
   2F4F 00                13598 	.db #0x00
   2F50 00                13599 	.db #0x00
   2F51 00                13600 	.db #0x00
   2F52 00                13601 	.db #0x00
   2F53 00                13602 	.db #0x00
   2F54 00                13603 	.db #0x00
   2F55 00                13604 	.db #0x00
   2F56 00                13605 	.db #0x00
   2F57 00                13606 	.db #0x00
   2F58 00                13607 	.db #0x00
   2F59 00                13608 	.db #0x00
   2F5A 00                13609 	.db #0x00
   2F5B 00                13610 	.db #0x00
   2F5C FF                13611 	.db #0xFF
   2F5D FF                13612 	.db #0xFF
   2F5E 00                13613 	.db #0x00
   2F5F 00                13614 	.db #0x00
   2F60 00                13615 	.db #0x00
   2F61 00                13616 	.db #0x00
   2F62 00                13617 	.db #0x00
   2F63 00                13618 	.db #0x00
   2F64 00                13619 	.db #0x00
   2F65 00                13620 	.db #0x00
   2F66 00                13621 	.db #0x00
   2F67 00                13622 	.db #0x00
   2F68 00                13623 	.db #0x00
   2F69 00                13624 	.db #0x00
   2F6A 00                13625 	.db #0x00
   2F6B 00                13626 	.db #0x00
   2F6C FE                13627 	.db #0xFE
   2F6D FE                13628 	.db #0xFE
   2F6E 00                13629 	.db #0x00
   2F6F 00                13630 	.db #0x00
   2F70 00                13631 	.db #0x00
   2F71 00                13632 	.db #0x00
   2F72 00                13633 	.db #0x00
   2F73 00                13634 	.db #0x00
   2F74 00                13635 	.db #0x00
   2F75 00                13636 	.db #0x00
   2F76 00                13637 	.db #0x00
   2F77 00                13638 	.db #0x00
   2F78 00                13639 	.db #0x00
   2F79 00                13640 	.db #0x00
   2F7A 01                13641 	.db #0x01
   2F7B 01                13642 	.db #0x01
   2F7C 03                13643 	.db #0x03
   2F7D 03                13644 	.db #0x03
   2F7E 00                13645 	.db #0x00
   2F7F 00                13646 	.db #0x00
   2F80 00                13647 	.db #0x00
   2F81 00                13648 	.db #0x00
   2F82 00                13649 	.db #0x00
   2F83 00                13650 	.db #0x00
   2F84 30                13651 	.db #0x30
   2F85 30                13652 	.db #0x30
   2F86 60                13653 	.db #0x60
   2F87 60                13654 	.db #0x60
   2F88 C0                13655 	.db #0xC0
   2F89 C0                13656 	.db #0xC0
   2F8A 80                13657 	.db #0x80
   2F8B 80                13658 	.db #0x80
   2F8C 00                13659 	.db #0x00
   2F8D 00                13660 	.db #0x00
   2F8E 00                13661 	.db #0x00
   2F8F 00                13662 	.db #0x00
   2F90 00                13663 	.db #0x00
   2F91 00                13664 	.db #0x00
   2F92 00                13665 	.db #0x00
   2F93 00                13666 	.db #0x00
   2F94 08                13667 	.db #0x08
   2F95 08                13668 	.db #0x08
   2F96 08                13669 	.db #0x08
   2F97 08                13670 	.db #0x08
   2F98 08                13671 	.db #0x08
   2F99 08                13672 	.db #0x08
   2F9A 18                13673 	.db #0x18
   2F9B 18                13674 	.db #0x18
   2F9C 10                13675 	.db #0x10
   2F9D 10                13676 	.db #0x10
   2F9E 00                13677 	.db #0x00
   2F9F 00                13678 	.db #0x00
   2FA0 00                13679 	.db #0x00
   2FA1 00                13680 	.db #0x00
   2FA2 00                13681 	.db #0x00
   2FA3 00                13682 	.db #0x00
   2FA4 00                13683 	.db #0x00
   2FA5 00                13684 	.db #0x00
   2FA6 00                13685 	.db #0x00
   2FA7 00                13686 	.db #0x00
   2FA8 00                13687 	.db #0x00
   2FA9 00                13688 	.db #0x00
   2FAA 38                13689 	.db #0x38
   2FAB 38                13690 	.db #0x38
   2FAC 38                13691 	.db #0x38
   2FAD 38                13692 	.db #0x38
   2FAE 00                13693 	.db #0x00
   2FAF 00                13694 	.db #0x00
   2FB0 00                13695 	.db #0x00
   2FB1 00                13696 	.db #0x00
   2FB2 00                13697 	.db #0x00
   2FB3 00                13698 	.db #0x00
   2FB4 00                13699 	.db #0x00
   2FB5 00                13700 	.db #0x00
   2FB6 01                13701 	.db #0x01
   2FB7 01                13702 	.db #0x01
   2FB8 01                13703 	.db #0x01
   2FB9 01                13704 	.db #0x01
   2FBA 00                13705 	.db #0x00
   2FBB 00                13706 	.db #0x00
   2FBC 01                13707 	.db #0x01
   2FBD 01                13708 	.db #0x01
   2FBE 00                13709 	.db #0x00
   2FBF 00                13710 	.db #0x00
   2FC0 00                13711 	.db #0x00
   2FC1 00                13712 	.db #0x00
   2FC2 00                13713 	.db #0x00
   2FC3 00                13714 	.db #0x00
   2FC4 00                13715 	.db #0x00
   2FC5 00                13716 	.db #0x00
   2FC6 D8                13717 	.db #0xD8
   2FC7 D8                13718 	.db #0xD8
   2FC8 DF                13719 	.db #0xDF
   2FC9 DF                13720 	.db #0xDF
   2FCA DF                13721 	.db #0xDF
   2FCB DF                13722 	.db #0xDF
   2FCC C3                13723 	.db #0xC3
   2FCD C3                13724 	.db #0xC3
   2FCE 01                13725 	.db #0x01
   2FCF 01                13726 	.db #0x01
   2FD0 01                13727 	.db #0x01
   2FD1 01                13728 	.db #0x01
   2FD2 01                13729 	.db #0x01
   2FD3 01                13730 	.db #0x01
   2FD4 01                13731 	.db #0x01
   2FD5 01                13732 	.db #0x01
   2FD6 00                13733 	.db #0x00
   2FD7 00                13734 	.db #0x00
   2FD8 E0                13735 	.db #0xE0
   2FD9 E0                13736 	.db #0xE0
   2FDA E0                13737 	.db #0xE0
   2FDB E0                13738 	.db #0xE0
   2FDC 80                13739 	.db #0x80
   2FDD 80                13740 	.db #0x80
   2FDE 00                13741 	.db #0x00
   2FDF 00                13742 	.db #0x00
   2FE0 00                13743 	.db #0x00
   2FE1 00                13744 	.db #0x00
   2FE2 00                13745 	.db #0x00
   2FE3 00                13746 	.db #0x00
   2FE4 80                13747 	.db #0x80
   2FE5 80                13748 	.db #0x80
   2FE6 80                13749 	.db #0x80
   2FE7 80                13750 	.db #0x80
   2FE8 80                13751 	.db #0x80
   2FE9 80                13752 	.db #0x80
   2FEA 80                13753 	.db #0x80
   2FEB 80                13754 	.db #0x80
   2FEC 80                13755 	.db #0x80
   2FED 80                13756 	.db #0x80
   2FEE 60                13757 	.db #0x60
   2FEF 60                13758 	.db #0x60
   2FF0 31                13759 	.db #0x31
   2FF1 31                13760 	.db #0x31
   2FF2 1F                13761 	.db #0x1F
   2FF3 1F                13762 	.db #0x1F
   2FF4 07                13763 	.db #0x07
   2FF5 06                13764 	.db #0x06
   2FF6 03                13765 	.db #0x03
   2FF7 03                13766 	.db #0x03
   2FF8 01                13767 	.db #0x01
   2FF9 01                13768 	.db #0x01
   2FFA 01                13769 	.db #0x01
   2FFB 01                13770 	.db #0x01
   2FFC 00                13771 	.db #0x00
   2FFD 00                13772 	.db #0x00
   2FFE 07                13773 	.db #0x07
   2FFF 07                13774 	.db #0x07
   3000 FF                13775 	.db #0xFF
   3001 FC                13776 	.db #0xFC
   3002 FF                13777 	.db #0xFF
   3003 00                13778 	.db #0x00
   3004 FF                13779 	.db #0xFF
   3005 00                13780 	.db #0x00
   3006 FF                13781 	.db #0xFF
   3007 01                13782 	.db #0x01
   3008 FF                13783 	.db #0xFF
   3009 01                13784 	.db #0x01
   300A FF                13785 	.db #0xFF
   300B 80                13786 	.db #0x80
   300C FF                13787 	.db #0xFF
   300D 80                13788 	.db #0x80
   300E FF                13789 	.db #0xFF
   300F 80                13790 	.db #0x80
   3010 FF                13791 	.db #0xFF
   3011 00                13792 	.db #0x00
   3012 FF                13793 	.db #0xFF
   3013 00                13794 	.db #0x00
   3014 FF                13795 	.db #0xFF
   3015 00                13796 	.db #0x00
   3016 FF                13797 	.db #0xFF
   3017 C0                13798 	.db #0xC0
   3018 FF                13799 	.db #0xFF
   3019 E0                13800 	.db #0xE0
   301A FF                13801 	.db #0xFF
   301B F0                13802 	.db #0xF0
   301C FF                13803 	.db #0xFF
   301D 78                13804 	.db #0x78
   301E FF                13805 	.db #0xFF
   301F 01                13806 	.db #0x01
   3020 FF                13807 	.db #0xFF
   3021 00                13808 	.db #0x00
   3022 FF                13809 	.db #0xFF
   3023 00                13810 	.db #0x00
   3024 FF                13811 	.db #0xFF
   3025 00                13812 	.db #0x00
   3026 FF                13813 	.db #0xFF
   3027 00                13814 	.db #0x00
   3028 FF                13815 	.db #0xFF
   3029 00                13816 	.db #0x00
   302A FF                13817 	.db #0xFF
   302B 00                13818 	.db #0x00
   302C FF                13819 	.db #0xFF
   302D 00                13820 	.db #0x00
   302E CE                13821 	.db #0xCE
   302F CE                13822 	.db #0xCE
   3030 FF                13823 	.db #0xFF
   3031 7F                13824 	.db #0x7F
   3032 FF                13825 	.db #0xFF
   3033 00                13826 	.db #0x00
   3034 FF                13827 	.db #0xFF
   3035 00                13828 	.db #0x00
   3036 FF                13829 	.db #0xFF
   3037 00                13830 	.db #0x00
   3038 FF                13831 	.db #0xFF
   3039 00                13832 	.db #0x00
   303A FF                13833 	.db #0xFF
   303B 00                13834 	.db #0x00
   303C FF                13835 	.db #0xFF
   303D 00                13836 	.db #0x00
   303E 00                13837 	.db #0x00
   303F 00                13838 	.db #0x00
   3040 00                13839 	.db #0x00
   3041 00                13840 	.db #0x00
   3042 FF                13841 	.db #0xFF
   3043 FF                13842 	.db #0xFF
   3044 FF                13843 	.db #0xFF
   3045 00                13844 	.db #0x00
   3046 FF                13845 	.db #0xFF
   3047 00                13846 	.db #0x00
   3048 FF                13847 	.db #0xFF
   3049 00                13848 	.db #0x00
   304A FF                13849 	.db #0xFF
   304B 00                13850 	.db #0x00
   304C FF                13851 	.db #0xFF
   304D 00                13852 	.db #0x00
   304E 30                13853 	.db #0x30
   304F 30                13854 	.db #0x30
   3050 20                13855 	.db #0x20
   3051 20                13856 	.db #0x20
   3052 E0                13857 	.db #0xE0
   3053 E0                13858 	.db #0xE0
   3054 F0                13859 	.db #0xF0
   3055 70                13860 	.db #0x70
   3056 FF                13861 	.db #0xFF
   3057 0F                13862 	.db #0x0F
   3058 FF                13863 	.db #0xFF
   3059 00                13864 	.db #0x00
   305A FF                13865 	.db #0xFF
   305B 00                13866 	.db #0x00
   305C FF                13867 	.db #0xFF
   305D 00                13868 	.db #0x00
   305E 00                13869 	.db #0x00
   305F 00                13870 	.db #0x00
   3060 00                13871 	.db #0x00
   3061 00                13872 	.db #0x00
   3062 00                13873 	.db #0x00
   3063 00                13874 	.db #0x00
   3064 00                13875 	.db #0x00
   3065 00                13876 	.db #0x00
   3066 C1                13877 	.db #0xC1
   3067 C1                13878 	.db #0xC1
   3068 F9                13879 	.db #0xF9
   3069 39                13880 	.db #0x39
   306A FF                13881 	.db #0xFF
   306B 07                13882 	.db #0x07
   306C FF                13883 	.db #0xFF
   306D 07                13884 	.db #0x07
   306E 30                13885 	.db #0x30
   306F 30                13886 	.db #0x30
   3070 70                13887 	.db #0x70
   3071 70                13888 	.db #0x70
   3072 60                13889 	.db #0x60
   3073 60                13890 	.db #0x60
   3074 E0                13891 	.db #0xE0
   3075 E0                13892 	.db #0xE0
   3076 C0                13893 	.db #0xC0
   3077 C0                13894 	.db #0xC0
   3078 C0                13895 	.db #0xC0
   3079 C0                13896 	.db #0xC0
   307A 80                13897 	.db #0x80
   307B 80                13898 	.db #0x80
   307C 00                13899 	.db #0x00
   307D 00                13900 	.db #0x00
   307E 03                13901 	.db #0x03
   307F 03                13902 	.db #0x03
   3080 07                13903 	.db #0x07
   3081 07                13904 	.db #0x07
   3082 07                13905 	.db #0x07
   3083 07                13906 	.db #0x07
   3084 00                13907 	.db #0x00
   3085 00                13908 	.db #0x00
   3086 00                13909 	.db #0x00
   3087 00                13910 	.db #0x00
   3088 00                13911 	.db #0x00
   3089 00                13912 	.db #0x00
   308A 00                13913 	.db #0x00
   308B 00                13914 	.db #0x00
   308C 00                13915 	.db #0x00
   308D 00                13916 	.db #0x00
   308E 80                13917 	.db #0x80
   308F 80                13918 	.db #0x80
   3090 9F                13919 	.db #0x9F
   3091 9F                13920 	.db #0x9F
   3092 3F                13921 	.db #0x3F
   3093 3F                13922 	.db #0x3F
   3094 78                13923 	.db #0x78
   3095 78                13924 	.db #0x78
   3096 70                13925 	.db #0x70
   3097 70                13926 	.db #0x70
   3098 60                13927 	.db #0x60
   3099 60                13928 	.db #0x60
   309A 00                13929 	.db #0x00
   309B 00                13930 	.db #0x00
   309C 00                13931 	.db #0x00
   309D 00                13932 	.db #0x00
   309E 00                13933 	.db #0x00
   309F 00                13934 	.db #0x00
   30A0 C0                13935 	.db #0xC0
   30A1 C0                13936 	.db #0xC0
   30A2 C0                13937 	.db #0xC0
   30A3 C0                13938 	.db #0xC0
   30A4 00                13939 	.db #0x00
   30A5 00                13940 	.db #0x00
   30A6 00                13941 	.db #0x00
   30A7 00                13942 	.db #0x00
   30A8 60                13943 	.db #0x60
   30A9 60                13944 	.db #0x60
   30AA 70                13945 	.db #0x70
   30AB 70                13946 	.db #0x70
   30AC 78                13947 	.db #0x78
   30AD 58                13948 	.db #0x58
   30AE C0                13949 	.db #0xC0
   30AF C0                13950 	.db #0xC0
   30B0 40                13951 	.db #0x40
   30B1 40                13952 	.db #0x40
   30B2 40                13953 	.db #0x40
   30B3 40                13954 	.db #0x40
   30B4 70                13955 	.db #0x70
   30B5 70                13956 	.db #0x70
   30B6 7F                13957 	.db #0x7F
   30B7 5F                13958 	.db #0x5F
   30B8 7F                13959 	.db #0x7F
   30B9 40                13960 	.db #0x40
   30BA 7F                13961 	.db #0x7F
   30BB 40                13962 	.db #0x40
   30BC 7F                13963 	.db #0x7F
   30BD 47                13964 	.db #0x47
   30BE 00                13965 	.db #0x00
   30BF 00                13966 	.db #0x00
   30C0 01                13967 	.db #0x01
   30C1 01                13968 	.db #0x01
   30C2 03                13969 	.db #0x03
   30C3 03                13970 	.db #0x03
   30C4 0F                13971 	.db #0x0F
   30C5 0E                13972 	.db #0x0E
   30C6 FF                13973 	.db #0xFF
   30C7 FD                13974 	.db #0xFD
   30C8 FF                13975 	.db #0xFF
   30C9 03                13976 	.db #0x03
   30CA FF                13977 	.db #0xFF
   30CB 0E                13978 	.db #0x0E
   30CC FF                13979 	.db #0xFF
   30CD F8                13980 	.db #0xF8
   30CE FF                13981 	.db #0xFF
   30CF 80                13982 	.db #0x80
   30D0 FF                13983 	.db #0xFF
   30D1 00                13984 	.db #0x00
   30D2 FF                13985 	.db #0xFF
   30D3 00                13986 	.db #0x00
   30D4 FF                13987 	.db #0xFF
   30D5 80                13988 	.db #0x80
   30D6 FF                13989 	.db #0xFF
   30D7 80                13990 	.db #0x80
   30D8 FF                13991 	.db #0xFF
   30D9 00                13992 	.db #0x00
   30DA FF                13993 	.db #0xFF
   30DB 00                13994 	.db #0x00
   30DC FF                13995 	.db #0xFF
   30DD 00                13996 	.db #0x00
   30DE FF                13997 	.db #0xFF
   30DF 3E                13998 	.db #0x3E
   30E0 BF                13999 	.db #0xBF
   30E1 1F                14000 	.db #0x1F
   30E2 FF                14001 	.db #0xFF
   30E3 07                14002 	.db #0x07
   30E4 FF                14003 	.db #0xFF
   30E5 03                14004 	.db #0x03
   30E6 FF                14005 	.db #0xFF
   30E7 00                14006 	.db #0x00
   30E8 FF                14007 	.db #0xFF
   30E9 00                14008 	.db #0x00
   30EA FF                14009 	.db #0xFF
   30EB 00                14010 	.db #0x00
   30EC FF                14011 	.db #0xFF
   30ED 00                14012 	.db #0x00
   30EE FF                14013 	.db #0xFF
   30EF 00                14014 	.db #0x00
   30F0 FF                14015 	.db #0xFF
   30F1 00                14016 	.db #0x00
   30F2 FF                14017 	.db #0xFF
   30F3 C0                14018 	.db #0xC0
   30F4 FF                14019 	.db #0xFF
   30F5 E0                14020 	.db #0xE0
   30F6 FF                14021 	.db #0xFF
   30F7 FC                14022 	.db #0xFC
   30F8 FF                14023 	.db #0xFF
   30F9 3F                14024 	.db #0x3F
   30FA FF                14025 	.db #0xFF
   30FB 0F                14026 	.db #0x0F
   30FC FF                14027 	.db #0xFF
   30FD 03                14028 	.db #0x03
   30FE FF                14029 	.db #0xFF
   30FF 00                14030 	.db #0x00
   3100 FF                14031 	.db #0xFF
   3101 00                14032 	.db #0x00
   3102 FF                14033 	.db #0xFF
   3103 00                14034 	.db #0x00
   3104 FF                14035 	.db #0xFF
   3105 00                14036 	.db #0x00
   3106 FF                14037 	.db #0xFF
   3107 00                14038 	.db #0x00
   3108 FF                14039 	.db #0xFF
   3109 00                14040 	.db #0x00
   310A FF                14041 	.db #0xFF
   310B C0                14042 	.db #0xC0
   310C FF                14043 	.db #0xFF
   310D F0                14044 	.db #0xF0
   310E FF                14045 	.db #0xFF
   310F 00                14046 	.db #0x00
   3110 FF                14047 	.db #0xFF
   3111 00                14048 	.db #0x00
   3112 FF                14049 	.db #0xFF
   3113 00                14050 	.db #0x00
   3114 FF                14051 	.db #0xFF
   3115 00                14052 	.db #0x00
   3116 FF                14053 	.db #0xFF
   3117 00                14054 	.db #0x00
   3118 FF                14055 	.db #0xFF
   3119 00                14056 	.db #0x00
   311A FF                14057 	.db #0xFF
   311B 60                14058 	.db #0x60
   311C FF                14059 	.db #0xFF
   311D 64                14060 	.db #0x64
   311E FF                14061 	.db #0xFF
   311F 00                14062 	.db #0x00
   3120 FF                14063 	.db #0xFF
   3121 00                14064 	.db #0x00
   3122 FF                14065 	.db #0xFF
   3123 00                14066 	.db #0x00
   3124 FF                14067 	.db #0xFF
   3125 00                14068 	.db #0x00
   3126 FF                14069 	.db #0xFF
   3127 00                14070 	.db #0x00
   3128 FF                14071 	.db #0xFF
   3129 63                14072 	.db #0x63
   312A FF                14073 	.db #0xFF
   312B E7                14074 	.db #0xE7
   312C FF                14075 	.db #0xFF
   312D EF                14076 	.db #0xEF
   312E FF                14077 	.db #0xFF
   312F 0F                14078 	.db #0x0F
   3130 FF                14079 	.db #0xFF
   3131 0F                14080 	.db #0x0F
   3132 FF                14081 	.db #0xFF
   3133 1D                14082 	.db #0x1D
   3134 FF                14083 	.db #0xFF
   3135 3D                14084 	.db #0x3D
   3136 FF                14085 	.db #0xFF
   3137 F1                14086 	.db #0xF1
   3138 FF                14087 	.db #0xFF
   3139 F1                14088 	.db #0xF1
   313A FF                14089 	.db #0xFF
   313B E1                14090 	.db #0xE1
   313C FF                14091 	.db #0xFF
   313D 81                14092 	.db #0x81
   313E 00                14093 	.db #0x00
   313F 00                14094 	.db #0x00
   3140 80                14095 	.db #0x80
   3141 80                14096 	.db #0x80
   3142 80                14097 	.db #0x80
   3143 80                14098 	.db #0x80
   3144 80                14099 	.db #0x80
   3145 80                14100 	.db #0x80
   3146 80                14101 	.db #0x80
   3147 80                14102 	.db #0x80
   3148 80                14103 	.db #0x80
   3149 80                14104 	.db #0x80
   314A 80                14105 	.db #0x80
   314B 80                14106 	.db #0x80
   314C 80                14107 	.db #0x80
   314D 80                14108 	.db #0x80
   314E 7C                14109 	.db #0x7C
   314F 4C                14110 	.db #0x4C
   3150 7F                14111 	.db #0x7F
   3151 47                14112 	.db #0x47
   3152 7F                14113 	.db #0x7F
   3153 41                14114 	.db #0x41
   3154 7F                14115 	.db #0x7F
   3155 40                14116 	.db #0x40
   3156 7F                14117 	.db #0x7F
   3157 63                14118 	.db #0x63
   3158 7F                14119 	.db #0x7F
   3159 63                14120 	.db #0x63
   315A 3F                14121 	.db #0x3F
   315B 21                14122 	.db #0x21
   315C 3F                14123 	.db #0x3F
   315D 21                14124 	.db #0x21
   315E 7F                14125 	.db #0x7F
   315F 40                14126 	.db #0x40
   3160 7F                14127 	.db #0x7F
   3161 40                14128 	.db #0x40
   3162 FF                14129 	.db #0xFF
   3163 C0                14130 	.db #0xC0
   3164 FF                14131 	.db #0xFF
   3165 E0                14132 	.db #0xE0
   3166 FF                14133 	.db #0xFF
   3167 30                14134 	.db #0x30
   3168 FF                14135 	.db #0xFF
   3169 8C                14136 	.db #0x8C
   316A FF                14137 	.db #0xFF
   316B C7                14138 	.db #0xC7
   316C FF                14139 	.db #0xFF
   316D 61                14140 	.db #0x61
   316E FF                14141 	.db #0xFF
   316F 00                14142 	.db #0x00
   3170 FF                14143 	.db #0xFF
   3171 00                14144 	.db #0x00
   3172 FF                14145 	.db #0xFF
   3173 00                14146 	.db #0x00
   3174 FF                14147 	.db #0xFF
   3175 00                14148 	.db #0x00
   3176 FF                14149 	.db #0xFF
   3177 00                14150 	.db #0x00
   3178 FF                14151 	.db #0xFF
   3179 00                14152 	.db #0x00
   317A FF                14153 	.db #0xFF
   317B 00                14154 	.db #0x00
   317C FF                14155 	.db #0xFF
   317D 80                14156 	.db #0x80
   317E FF                14157 	.db #0xFF
   317F 00                14158 	.db #0x00
   3180 FF                14159 	.db #0xFF
   3181 C0                14160 	.db #0xC0
   3182 FF                14161 	.db #0xFF
   3183 E0                14162 	.db #0xE0
   3184 FF                14163 	.db #0xFF
   3185 F0                14164 	.db #0xF0
   3186 FF                14165 	.db #0xFF
   3187 7C                14166 	.db #0x7C
   3188 FF                14167 	.db #0xFF
   3189 3E                14168 	.db #0x3E
   318A FF                14169 	.db #0xFF
   318B 0F                14170 	.db #0x0F
   318C FF                14171 	.db #0xFF
   318D 01                14172 	.db #0x01
   318E FF                14173 	.db #0xFF
   318F 00                14174 	.db #0x00
   3190 FF                14175 	.db #0xFF
   3191 00                14176 	.db #0x00
   3192 FF                14177 	.db #0xFF
   3193 00                14178 	.db #0x00
   3194 FF                14179 	.db #0xFF
   3195 00                14180 	.db #0x00
   3196 FF                14181 	.db #0xFF
   3197 00                14182 	.db #0x00
   3198 FF                14183 	.db #0xFF
   3199 00                14184 	.db #0x00
   319A FF                14185 	.db #0xFF
   319B 80                14186 	.db #0x80
   319C FF                14187 	.db #0xFF
   319D F8                14188 	.db #0xF8
   319E FF                14189 	.db #0xFF
   319F 00                14190 	.db #0x00
   31A0 FB                14191 	.db #0xFB
   31A1 00                14192 	.db #0x00
   31A2 FF                14193 	.db #0xFF
   31A3 00                14194 	.db #0x00
   31A4 FF                14195 	.db #0xFF
   31A5 00                14196 	.db #0x00
   31A6 FF                14197 	.db #0xFF
   31A7 00                14198 	.db #0x00
   31A8 FF                14199 	.db #0xFF
   31A9 00                14200 	.db #0x00
   31AA FF                14201 	.db #0xFF
   31AB 00                14202 	.db #0x00
   31AC FF                14203 	.db #0xFF
   31AD 00                14204 	.db #0x00
   31AE FF                14205 	.db #0xFF
   31AF FC                14206 	.db #0xFC
   31B0 FF                14207 	.db #0xFF
   31B1 3F                14208 	.db #0x3F
   31B2 FF                14209 	.db #0xFF
   31B3 0F                14210 	.db #0x0F
   31B4 FF                14211 	.db #0xFF
   31B5 07                14212 	.db #0x07
   31B6 FF                14213 	.db #0xFF
   31B7 03                14214 	.db #0x03
   31B8 FF                14215 	.db #0xFF
   31B9 03                14216 	.db #0x03
   31BA FF                14217 	.db #0xFF
   31BB 00                14218 	.db #0x00
   31BC FF                14219 	.db #0xFF
   31BD 00                14220 	.db #0x00
   31BE FF                14221 	.db #0xFF
   31BF 74                14222 	.db #0x74
   31C0 FF                14223 	.db #0xFF
   31C1 32                14224 	.db #0x32
   31C2 FF                14225 	.db #0xFF
   31C3 BA                14226 	.db #0xBA
   31C4 FF                14227 	.db #0xFF
   31C5 B8                14228 	.db #0xB8
   31C6 FF                14229 	.db #0xFF
   31C7 B8                14230 	.db #0xB8
   31C8 FF                14231 	.db #0xFF
   31C9 30                14232 	.db #0x30
   31CA FF                14233 	.db #0xFF
   31CB 30                14234 	.db #0x30
   31CC FF                14235 	.db #0xFF
   31CD 70                14236 	.db #0x70
   31CE FF                14237 	.db #0xFF
   31CF DE                14238 	.db #0xDE
   31D0 FF                14239 	.db #0xFF
   31D1 DC                14240 	.db #0xDC
   31D2 FF                14241 	.db #0xFF
   31D3 DC                14242 	.db #0xDC
   31D4 FF                14243 	.db #0xFF
   31D5 CC                14244 	.db #0xCC
   31D6 FF                14245 	.db #0xFF
   31D7 CC                14246 	.db #0xCC
   31D8 FF                14247 	.db #0xFF
   31D9 C0                14248 	.db #0xC0
   31DA FF                14249 	.db #0xFF
   31DB C0                14250 	.db #0xC0
   31DC FF                14251 	.db #0xFF
   31DD C3                14252 	.db #0xC3
   31DE FF                14253 	.db #0xFF
   31DF 01                14254 	.db #0x01
   31E0 FF                14255 	.db #0xFF
   31E1 01                14256 	.db #0x01
   31E2 FF                14257 	.db #0xFF
   31E3 03                14258 	.db #0x03
   31E4 FF                14259 	.db #0xFF
   31E5 0F                14260 	.db #0x0F
   31E6 FF                14261 	.db #0xFF
   31E7 1F                14262 	.db #0x1F
   31E8 FC                14263 	.db #0xFC
   31E9 3C                14264 	.db #0x3C
   31EA F0                14265 	.db #0xF0
   31EB F0                14266 	.db #0xF0
   31EC F8                14267 	.db #0xF8
   31ED D8                14268 	.db #0xD8
   31EE 80                14269 	.db #0x80
   31EF 80                14270 	.db #0x80
   31F0 80                14271 	.db #0x80
   31F1 80                14272 	.db #0x80
   31F2 80                14273 	.db #0x80
   31F3 80                14274 	.db #0x80
   31F4 80                14275 	.db #0x80
   31F5 80                14276 	.db #0x80
   31F6 00                14277 	.db #0x00
   31F7 00                14278 	.db #0x00
   31F8 00                14279 	.db #0x00
   31F9 00                14280 	.db #0x00
   31FA 00                14281 	.db #0x00
   31FB 00                14282 	.db #0x00
   31FC 00                14283 	.db #0x00
   31FD 00                14284 	.db #0x00
   31FE 3F                14285 	.db #0x3F
   31FF 21                14286 	.db #0x21
   3200 3F                14287 	.db #0x3F
   3201 30                14288 	.db #0x30
   3202 1F                14289 	.db #0x1F
   3203 10                14290 	.db #0x10
   3204 1F                14291 	.db #0x1F
   3205 18                14292 	.db #0x18
   3206 0F                14293 	.db #0x0F
   3207 08                14294 	.db #0x08
   3208 0F                14295 	.db #0x0F
   3209 0C                14296 	.db #0x0C
   320A 07                14297 	.db #0x07
   320B 06                14298 	.db #0x06
   320C 03                14299 	.db #0x03
   320D 03                14300 	.db #0x03
   320E FF                14301 	.db #0xFF
   320F 30                14302 	.db #0x30
   3210 FF                14303 	.db #0xFF
   3211 98                14304 	.db #0x98
   3212 FF                14305 	.db #0xFF
   3213 8C                14306 	.db #0x8C
